drop table if exists demo;
drop table if exists items;
drop table if exists key_items;
drop table if exists lugar;
drop table if exists pokemons cascade;

create table tipos(id serial, nome varchar(30));

CREATE TABLE ITEMS(id_item serial not NULL, 
                   nome_item varchar(150) not NULL PRIMARY key, 
                   categoria varchar(50),
                   efeito varchar(300));
CREATE TABLE KEY_ITEMS(id_item serial not NULL, 
                   nome_item varchar(150) not NULL PRIMARY key, 
                   efeito varchar(300));
CREATE TABLE POKEMONS(id serial not null primary key,
                   nome varchar(50) not null,
                   id_tipo1 int not null,
                   id_tipo2 int,
                   hp int not null, 
                   attack int not NULL,
                   defense int not null, 
                   sp_atk int not null, 
                   sp_def int not null, 
                   especie varchar(30) not null,
                   speed int not null,
                   hab varchar(50) not null,
                   altura float not null, 
                   peso float not null,
                   nivel int not null,
                   FOREIGN KEY (id_tipo1) REFERENCES tipos(id),
                    FOREIGN KEY (id_tipo2) REFERENCES tipos(id));

create table lugar(id_poke int,
                  jogo varchar(10),
                  lugar varchar(50),
                  id REFERENCES pokemons (id)
                  );
                  
create table evolucaoNormal(id_atual int not null,
                      id_evo int not null UNIQUE,
                      nivel varchar(20) not null,
                     -- como faço pra linkar o tipo com a tabela de items quando for uma pedra?);
					-- a ideia que tive foi criar duas tabelas evolucoes para as evolucoes normais de niveis e trocas pokemons
                      -- e as outras de pedra
                      FOREIGN key (id_atual) REFERENCES pokemons (id),
                      FOREIGN key (id_evo) REFERENCES pokemons (id)
                      );
                      
create table evolucaoPedras(id_atual int not null,
                      id_evo int not null UNIQUE,
                      item varchar(50) not null,
                     -- como faço pra linkar o tipo com a tabela de items quando for uma pedra?);
					-- a ideia que tive foi criar duas tabelas evolucoes para as evolucoes normais de niveis e trocas pokemons
                      -- e as outras de pedra
                      FOREIGN key (id_atual) REFERENCES pokemons (id),
                      FOREIGN key (id_evo) REFERENCES pokemons (id),
                      FOREIGN key (item) references items (nome_item)
                      );


insert into tipos(nome)
values
('Normal'),
('Fire'),
('Water'),
('Electric'),
('Grass'),
('Ice'),
('Fighting'),
('Poison'),
('Ground'),
('Flying'),
('Psychic'),
('Bug'),
('Rock'),
('Ghost'),
('Dragon'),
('Dark'),
('Steel'),
('Fairy');

insert into pokemons(nome, id_tipo1, id_tipo2, hab, hp, attack, defense, sp_atk, sp_def, speed, especie, altura, peso, nivel) 
 ('Griseous Orb', 'Hold items', 'Increases the power of Dragon- and Ghost-type moves when held by Giratina, and changes it to Origin Forme.'),
 ('Grit Dust', 'Hold items', NULL),
 ('Grit Gravel', 'Hold items', NULL),
 ('Grit Pebble', 'Hold items', NULL),
 ('Grit Rock', 'Hold items', NULL),
 ('Ground Gem', 'Hold items', 'Increases the power of a Ground-type move only once.'),
 ('Ground Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Ground type.'),
 ('Ground Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Groundium Z', 'Hold items', 'Allows the use of Tectonic Rage, the Ground type Z-Move.'),
 ('Growlithe Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Growth Mulch', 'General items', 'A fertilizer to be spread on soft soil in regions where Berries are grown. A maniac will buy it for a high price.'),
 ('Grubby Hanky', 'Hold items', 'A handkerchief dropped by a regular at Café Warehouse. It smells faintly like a Pokémon.'),
 ('Guard Spec.', 'Battle items', 'Prevents stat reduction for five turns.'),
 ('Gulpin Mucus', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Gyaradosite', 'Hold items', 'Enables Gyarados to Mega Evolve during battle.'),
 ('Haban Berry', 'Berries', 'Weakens a supereffective Dragon-type attack against the holding Pokémon.'),
 ('Ham', 'Others', 'A very salty ingredient—and that very saltiness is what makes it such a nice companion to veggies.'),
 ('Hamburger', 'Others', 'This very salty ingredient is the thing to add if you want to make your sandwich truly filling.'),
 ('Happiny Dust', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Hard Stone', 'Hold items', 'Increases the power of Rock-type moves.'),
 ('Hasty Mint', 'Battle items', 'Changes the Pokémon''s stats to match the Hasty nature.'),
 ('Hatenna Dust', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Hawlucha Down', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Heal Ball', 'Pokeballs', 'A remedial Poké Ball that restores the caught Pokémon''s HP and eliminates any status problem.'),
 ('Heal Powder', 'Medicine', 'Heals all status problems, but lowers Friendship.'),
 ('Health Candy', 'Medicine', 'Increases a Pokémon''s HP stat by 1.'),
 ('Health Candy L', 'Medicine', 'Increases a Pokémon''s HP stat.'),
 ('Health Candy XL', 'Medicine', 'Increases a Pokémon''s HP stat.'),
 ('Health Wing', 'Medicine', 'Increases HP EVs by 1.'),
 ('Heart Scale', 'General items', 'A pretty, heart-shaped scale that is extremely rare. It glows faintly in the colors of the rainbow.'),
 ('Hearty Grains', 'General items', NULL),
 ('Heat Rock', 'Hold items', 'A Pokémon held item that extends the duration of the move Sunny Day used by the holder.'),
 ('Heavy Ball', 'Pokeballs', 'A Poké Ball for catching very heavy Pokémon.'),
 ('Heavy-Duty Boots', 'Hold items', 'Protects the holder from traps set on the battlefield.'),
 ('Helix Fossil', 'General items', 'A fossil of an ancient Pokémon that lived in the sea. It appears to be part of a seashell.'),
 ('Heracronite', 'Hold items', 'Enables Heracross to Mega Evolve during battle.'),
 ('Heracross Claw', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Herbed Sausage', 'Others', 'A very salty and bitter ingredient. The balance between the potent saltiness and the herbs’ bitterness make this sausage a pleasure.'),
 ('Heroic Sword Pick', 'Others', 'A pick made to be the coolest. Once you’ve eaten, you can pretend you’re a hero of legend. Souvenir shops at tourist spots sell these for some reason.'),
 ('Hi-tech Earbuds', 'Hold items', 'Strange earbuds that allow you to freely control the volume of various sounds.'),
 ('Hippopotas Sand', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('HM01', 'Machines', 'Teaches the move Cut.'),
 ('HM02', 'Machines', 'Teaches the move Fly.'),
 ('HM03', 'Machines', 'Teaches the move Surf.'),
 ('HM04', 'Machines', 'Teaches the move Strength.'),
 ('HM05', 'Machines', 'Teaches the move Flash/Defog/Whirlpool/Waterfall.'),
 ('HM06', 'Machines', 'Teaches the move Whirlpool/Rock Smash/Dive.'),
 ('HM07', 'Machines', 'Teaches the move Waterfall.'),
 ('HM08', 'Machines', 'Teaches the move Dive/Rock Climb.'),
 ('Hometown Muffin', 'General items', NULL),
 ('Hondew Berry', 'Berries', 'Increases Friendship but lowers Special Attack EVs.'),
 ('Honey', 'General items', 'A sweet honey with a lush aroma that attracts wild Pokémon when it is used in grass, caves, or on special trees.'),
 ('Honey Cake', 'General items', NULL),
 ('Honor Of Kalos', 'Hold items', 'A precious symbol that is awarded only to an individual who has done great things for the Kalos region.'),
 ('Hopo Berry', 'General items', 'A Berry that can be fed to a Pokémon to restore its PP. If a wild Pokémon eats one of these Berries, that Pokémon’s reactions will be dulled.'),
 ('Hoppip Leaf', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Horseradish', 'Others', 'A very spicy condiment. Its distinctive sharp sizzle in your sinuses makes it a good match for rich fillings.'),
 ('Houndoominite', 'Hold items', 'Enables Houndoom to Mega Evolve during battle.'),
 ('Houndour Fang', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('HP Up', 'Medicine', 'Increases HP EVs by 10.'),
 ('Hyper Potion', 'Medicine', 'Restores 120 HP.'),
 ('Iapapa Berry', 'Berries', 'Restores HP if it''s low, but may cause confusion.'),
 ('Ice Gem', 'Hold items', 'Increases the power of an Ice-type move only once.'),
 ('Ice Heal', 'Medicine', 'A spray-type medicine. It defrosts a Pokémon that has been frozen solid.'),
 ('Ice Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Ice type.'),
 ('Ice Stone', 'General items', 'Evolves certain species of Pokémon.'),
 ('Ice Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Iceroot Carrot', 'General items', 'Produce that the King of Bountiful Harvests’ beloved steed likes to eat. It grew in a field covered in snow.'),
 ('Icicle Plate', 'Hold items', 'Increases power of Ice-type moves. Changes Arceus'' type to Ice.'),
 ('Icium Z', 'Hold items', 'Allows the use of Subzero Slammer, the Ice type Z-Move.'),
 ('Icy Rock', 'Hold items', 'A Pokémon held item that extends the duration of the move Hail used by the holder.'),
 ('Igglybuff Fluff', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Impidimp Hair', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Impish Mint', 'Battle items', 'Changes the Pokémon''s stats to match the Impish nature.'),
 ('Incinium Z', 'Hold items', 'Allows Incineroar to upgrade Darkest Lariat to a Z-Move, Malicious Moonsault.'),
 ('Indeedee Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Insect Plate', 'Hold items', 'Increases power of Bug-type moves. Changes Arceus'' type to Bug.'),
 ('Instant Noodles', 'General items', 'One of the many ingredients that can be used for cooking at your camp. It has a junk-food sort of taste, but it goes well with curry.'),
 ('Intriguing Stone', 'Hold items', 'A rather curious stone that might appear to be valuable to some. It''s all in the eye of the beholder.'),
 ('Iron', 'Medicine', 'Increases Defense EVs by 10.'),
 ('Iron Ball', 'Hold items', 'A Pokémon held item that cuts Speed. It makes Flying-type and levitating holders susceptible to Ground moves.'),
 ('Iron Barktongue', 'General items', NULL),
 ('Iron Chunk', 'General items', NULL),
 ('Iron Plate', 'Hold items', 'Increases power of Steel-type moves. Changes Arceus'' type to Steel.'),
 ('Item Drop', 'Battle items', 'When used, it causes an ally Pokémon to drop a held item.'),
 ('Item Urge', 'Battle items', 'When used, it causes an ally Pokémon to use its held item.'),
 ('Jaboca Berry', 'Berries', 'If held by a Pokémon and a physical attack lands, the attacker also takes damage.'),
 ('Jalapeño', 'Others', 'A very spicy ingredient—so spicy as to leave no room for ambivalence about it. You either like it or you don’t.'),
 ('Jam', 'Others', 'A condiment that’s very sweet and likewise very sour. Take care when adding it to sandwiches, as the sweet side can overwhelm.'),
 ('Jet Ball', 'Pokeballs', NULL),
 ('Johto Slate', 'Others', 'A slate overflowing with enigmatic energy. You can feel a strong connection between it and the Johto Room at Ramanas Park.'),
 ('Jolly Mint', 'Battle items', 'Changes the Pokémon''s stats to match the Jolly nature.'),
 ('Jubilife Muffin', 'General items', NULL),
 ('Kangaskhanite', 'Hold items', 'Enables Kangaskhan to Mega Evolve during battle.'),
 ('Kanto Slate', 'Others', 'A slate overflowing with enigmatic energy. You can feel a strong connection between it and the Kanto Room at Ramanas Park.'),
 ('Kasib Berry', 'Berries', 'Weakens a supereffective Ghost-type attack against the holding Pokémon.'),
 ('Kebia Berry', 'Berries', 'Weakens a supereffective Poison-type attack against the holding Pokémon.'),
 ('Kee Berry', 'Berries', 'If held by a Pokémon, this Berry will increase the holder''s Defense if it''s hit with a physical move.'),
 ('Kelpsy Berry', 'Berries', 'Increases Friendship but lowers Attack EVs.'),
 ('Ketchup', 'Others', 'A condiment with very salty and tart flavor. While a number of other ingredients go into its signature flavor, the noble tomato is its heart and soul.'),
 ('King’s Leaf', 'General items', NULL),
 ('King''s Rock', 'Hold items', 'May cause opponent to flinch. Evolves Poliwhirl and Slowpoke when traded holding the item.'),
 ('Kiwi', 'Others', 'A very tart ingredient that has a light touch of sweetness as well. It goes well with rich ingredients.'),
 ('Klawf Claw', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Klawf Stick', 'Others', 'A very sweet and salty ingredient. It’s a nutritious processed food made with a concentrate derived from shed Klawf shells.'),
 ('Klefki Key', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Kofu’s Wallet', 'Others', 'A wallet that was left behind by Kofu, the Gym Leader at the Cascarrafa Gym. You’re to deliver it to him at the market in Porto Marinada.'),
 ('Komala Claw', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Kommonium Z', 'Hold items', 'Allows Kommo-o to upgrade Clanging Scales to a Z-Move, Clangorous Soulblaze.'),
 ('Koraidon’s Poké Ball', 'Others', 'A Poké Ball that can hold the mysterious Pokémon known as Koraidon. A boy named Arven gave it to you.'),
 ('Kricketot Shell', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Lagging Tail', 'Hold items', 'Holder always attacks last.'),
 ('Lansat Berry', 'Berries', 'Increases critical-hit ratio when HP is low.'),
 ('Large Leek', 'General items', 'One of the many ingredients that can be used for cooking at your camp. Whether this is the kind of vegetable stalk that Farfetch’d like is unknown.'),
 ('Larvesta Fuzz', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Larvitar Claw', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Latiasite', 'Hold items', 'Enables Latias to Mega Evolve during battle.'),
 ('Latiosite', 'Hold items', 'Enables Latios to Mega Evolve during battle.'),
 ('Lava Cookie', 'Medicine', 'Heals all major status conditions.'),
 ('Lax Incense', 'Hold items', 'Lowers the opponent''s accuracy. Breeding Wobbuffet produces Wynaut when held.'),
 ('Lax Mint', 'Battle items', 'Changes the Pokémon''s stats to match the Lax nature.'),
 ('Leaden Ball', 'Pokeballs', NULL),
 ('Leader’s Crest', 'Others', 'A shard of what appears to be an old blade of some sort. It is held only by Bisharp that head up a group of Pawniard.'),
 ('Leaf Letter', 'General items', 'A letter written on a leaf. Something is written using Eevee''s footprints.'),
 ('Leaf Stone', 'General items', 'Evolves certain species of Pokémon.'),
 ('Leafy Tablecloth', 'Others', 'A botanically themed tablecloth featuring Grass-type Pokémon. Can you find the Pokémon that doesn’t quite fit in?'),
 ('Lechonk Hair', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Leek', 'Hold items', 'Increases critical-hit ratio when held by Farfetch''d.'),
 ('Leftovers', 'Hold items', 'An item to be held by a Pokémon. The holder''s HP is gradually restored during battle.'),
 ('Legend Plate', 'Hold items', NULL),
 ('Lemonade', 'Medicine', 'Restores 70 HP.'),
 ('Leppa Berry', 'Berries', 'If held by a Pokémon, it restores a move''s PP by 10.'),
 ('Lettuce', 'Others', 'This bitter-tasting ingredient is simple and straightforward—just add it to all kinds of other ingredients for a delightfully crunchy time.'),
 ('Level Ball', 'Pokeballs', 'A Poké Ball for catching Pokémon that are a lower level than your own.'),
 ('Liechi Berry', 'Berries', 'Raises Attack when HP is low.'),
 ('Life Orb', 'Hold items', 'Increases the power of moves, but loses HP each turn.'),
 ('Light Ball', 'Hold items', 'An item to be held by PIKACHU. It is a puzzling orb that raises the Attack and Sp. Atk stat.'),
 ('Light Clay', 'Hold items', 'A Pokémon held item that extends the duration of barrier moves like Light Screen and Reflect used by the holder.'),
 ('Lilac Tablecloth', 'Others', 'A light purple tablecloth. It’s smooth and pleasant to the touch, and dishes can be placed on it with hardly a sound.'),
 ('Linking Cord', 'General items', 'A string exuding a mysterious energy that makes you feel a strange sense of connection. It’s loved by certain Pokémon.'),
 ('Litleo Tuft', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Loaded Dice', 'Hold items', 'Makes multi-strike moves more likely to hit more times.'),
 ('Lone Earring', 'General items', NULL),
 ('Lonely Mint', 'Battle items', 'Changes the Pokémon''s stats to match the Lonely nature.'),
 ('Looker Ticket', 'Hold items', 'A ticket that was handmade by Looker. It''s decorated with a liberal amount of glittery paint.'),
 ('Lopunnite', 'Hold items', 'Enables Lopunny to Mega Evolve during battle.'),
 ('Lost Satchel', 'General items', NULL),
 ('Love Ball', 'Pokeballs', 'Poké Ball for catching Pokémon that are the opposite gender of your Pokémon.'),
 ('Love Sweet', 'Hold items', 'Evolves Milcery into Heart Flavor Alcremie.'),
 ('Lucarionite', 'Hold items', 'Enables Lucario to Mega Evolve during battle.'),
 ('Luck Incense', 'Hold items', 'Doubles prize money if held. Breeding Chansey or Blissey produces Happiny when held.'),
 ('Lucky Egg', 'Hold items', 'An item to be held by a Pokémon. It is an egg filled with happiness that earns extra Exp. Points in battle.'),
 ('Lucky Punch', 'Hold items', 'Increases critical-hit ratio when held by Chansey.'),
 ('Lum Berry', 'Berries', 'If held by a Pokémon, it recovers from any status problem.'),
 ('Luminous Moss', 'Hold items', 'Raises Special Defense if hit by a Water-type move.'),
 ('Lumiose Galette', 'Medicine', 'Heals all major status conditions.'),
 ('Lunalium Z', 'Hold items', 'Allows Lunala to upgrade Moongeist Beam to a Z-Move, Menacing Moonraze Maelstrom.'),
 ('Lure', 'General items', 'Attracts Pokémon in the wild.'),
 ('Lure Ball', 'Pokeballs', 'A Poké Ball for catching Pokémon hooked by a Rod when fishing.'),
 ('Lustrous Globe', 'Hold items', NULL),
 ('Lustrous Orb', 'Hold items', 'Increases the power of Dragon- and Water-type moves when held by Palkia.'),
 ('Luvdisc Scales', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Luxury Ball', 'Pokeballs', 'A comfortable Poké Ball that makes a caught wild Pokémon quickly grow friendly.'),
 ('Lycanium Z', 'Hold items', 'Allows Lycanroc to upgrade Stone Edge to a Z-Move, Splintered Stormshards.'),
 ('Macho Brace', 'Hold items', 'An item to be held by a Pokémon. It is a stiff and heavy brace that promotes strong growth but lowers Speed.'),
 ('Magical Heart Pick', 'Others', 'A pick shaped after a magic wand. Perhaps the real magic is the food maker’s wish for a delicious dish.'),
 ('Magical Star Pick', 'Others', 'A pick shaped after a magic wand. Perhaps the real magic is the food maker’s wish for a delicious dish.'),
